date,hour,category,item,price,quantity,revenue,payment_method
2024-06-15,11,Кофе,Раф,250,1,250,Карта
2024-06-04,9,Выпечка,Синнабон,120,1,120,Наличные
2024-06-04,12,Кофе,Капучино,250,1,250,Карта
2024-06-13,19,Кофе,Американо,150,1,150,Карта
2024-06-16,12,Кофе,Американо,180,1,180,Наличные
2024-06-28,8,Кофе,Капучино,280,1,280,Карта
2024-06-17,15,Кофе,Раф,280,1,280,Карта
2024-06-25,12,Кофе,Американо,180,2,360,Карта
2024-06-20,8,Кофе,Латте,250,1,250,Наличные
2024-06-30,10,Кофе,Американо,250,1,250,Наличные
2024-06-18,14,Выпечка,Синнабон,120,1,120,Карта
2024-06-17,16,Выпечка,Маффин,90,1,90,Карта
2024-06-24,8,Чай,Зелёный чай,130,2,260,Наличные
2024-06-28,17,Выпечка,Синнабон,180,1,180,Карта
2024-06-04,10,Сэндвичи,Веганский,250,1,250,Карта
2024-06-24,18,Выпечка,Круассан,140,1,140,Карта
2024-06-28,17,Выпечка,Синнабон,140,1,140,Наличные
2024-06-11,19,Кофе,Латте,220,3,660,Карта
2024-06-30,15,Кофе,Капучино,220,1,220,Наличные
2024-06-05,12,Сэндвичи,С курицей,270,1,270,Наличные
2024-06-14,9,Кофе,Латте,150,1,150,Карта
2024-06-04,8,Кофе,Эспрессо,220,1,220,Карта
2024-06-04,19,Выпечка,Круассан,140,1,140,QR-код
2024-06-04,8,Выпечка,Маффин,90,1,90,Карта
2024-06-22,12,Чай,Чёрный чай,170,1,170,Карта
2024-06-17,12,Выпечка,Круассан,90,1,90,Карта
2024-06-13,11,Сэндвичи,С лососем,290,1,290,QR-код
2024-06-03,15,Выпечка,Маффин,120,2,240,Наличные
2024-06-29,17,Сэндвичи,С лососем,290,1,290,Карта
2024-06-28,7,Чай,Зелёный чай,170,1,170,Наличные
2024-06-27,15,Кофе,Раф,150,1,150,Карта
2024-06-20,15,Кофе,Капучино,280,1,280,QR-код
2024-06-15,9,Кофе,Капучино,150,1,150,Наличные
2024-06-13,12,Кофе,Капучино,280,1,280,Наличные
2024-06-28,19,Выпечка,Синнабон,90,1,90,QR-код
2024-06-09,13,Выпечка,Маффин,180,3,540,Наличные
2024-06-09,7,Кофе,Латте,180,2,360,Карта
2024-06-27,19,Кофе,Раф,280,1,280,QR-код
2024-06-28,17,Кофе,Эспрессо,250,1,250,Карта
2024-06-25,15,Выпечка,Маффин,120,2,240,Карта
2024-06-09,17,Кофе,Эспрессо,180,1,180,Карта
